"region","sector","Year","co2.emiss","scenario"
"AL","cement","1975",0.398131,"crt2040_80p_nl_0821"
"AR","cement","1975",0.165106,"crt2040_80p_nl_0821"
"AZ","cement","1975",0.13985,"crt2040_80p_nl_0821"
"CA","cement","1975",1.2395,"crt2040_80p_nl_0821"
"CO","cement","1975",0.0582999,"crt2040_80p_nl_0821"
"FL","cement","1975",0.321596,"crt2040_80p_nl_0821"
"GA","cement","1975",0.103447,"crt2040_80p_nl_0821"
"HI","cement","1975",0.0272432,"crt2040_80p_nl_0821"
"IA","cement","1975",0.26863,"crt2040_80p_nl_0821"
"IL","cement","1975",0.311459,"crt2040_80p_nl_0821"
"IN","cement","1975",0.321216,"crt2040_80p_nl_0821"
"KS","cement","1975",0.213637,"crt2040_80p_nl_0821"
"KY","cement","1975",0.126908,"crt2040_80p_nl_0821"
"MD","cement","1975",0.232264,"crt2040_80p_nl_0821"
"ME","cement","1975",0.0559843,"crt2040_80p_nl_0821"
"MI","cement","1975",0.612528,"crt2040_80p_nl_0821"
"MO","cement","1975",0.563997,"crt2040_80p_nl_0821"
"MT","cement","1975",0.0690182,"crt2040_80p_nl_0821"
"NE","cement","1975",0.0185551,"crt2040_80p_nl_0821"
"NM","cement","1975",0.0356656,"crt2040_80p_nl_0821"
"NV","cement","1975",0.0580151,"crt2040_80p_nl_0821"
"NY","cement","1975",0.305146,"crt2040_80p_nl_0821"
"OH","cement","1975",0.169795,"crt2040_80p_nl_0821"
"OK","cement","1975",0.168781,"crt2040_80p_nl_0821"
"PA","cement","1975",0.718206,"crt2040_80p_nl_0821"
"SC","cement","1975",0.298788,"crt2040_80p_nl_0821"
"SD","cement","1975",0.0199013,"crt2040_80p_nl_0821"
"TN","cement","1975",0.161002,"crt2040_80p_nl_0821"
"TX","cement","1975",0.946288,"crt2040_80p_nl_0821"
"UT","cement","1975",0.143225,"crt2040_80p_nl_0821"
"VA","cement","1975",0.0851679,"crt2040_80p_nl_0821"
"WV","cement","1975",0.0841773,"crt2040_80p_nl_0821"
"WY","cement","1975",0.0318568,"crt2040_80p_nl_0821"
"USA","gas pipeline","1975",3.13957,"crt2040_80p_nl_0821"
"CA","N fertilizer","1975",0.275631,"crt2040_80p_nl_0821"
"FL","N fertilizer","1975",1.59092,"crt2040_80p_nl_0821"
"GA","N fertilizer","1975",0.256798,"crt2040_80p_nl_0821"
"IA","N fertilizer","1975",0.342255,"crt2040_80p_nl_0821"
"LA","N fertilizer","1975",1.71844,"crt2040_80p_nl_0821"
"MO","N fertilizer","1975",0.741614,"crt2040_80p_nl_0821"
"NC","N fertilizer","1975",0.277035,"crt2040_80p_nl_0821"
"OH","N fertilizer","1975",0.342663,"crt2040_80p_nl_0821"
"TX","N fertilizer","1975",0.317776,"crt2040_80p_nl_0821"
"AK","other industrial energy use","1975",0.840883,"crt2040_80p_nl_0821"
"AL","other industrial energy use","1975",8.06729860181692,"crt2040_80p_nl_0821"
"AR","other industrial energy use","1975",2.31005360592561,"crt2040_80p_nl_0821"
"AZ","other industrial energy use","1975",0.987046113754401,"crt2040_80p_nl_0821"
"CA","other industrial energy use","1975",11.4529779949902,"crt2040_80p_nl_0821"
"CO","other industrial energy use","1975",2.28680265761733,"crt2040_80p_nl_0821"
"CT","other industrial energy use","1975",1.0563351,"crt2040_80p_nl_0821"
"DC","other industrial energy use","1975",0.21991823,"crt2040_80p_nl_0821"
"DE","other industrial energy use","1975",0.4238051,"crt2040_80p_nl_0821"
"FL","other industrial energy use","1975",2.15353932112671,"crt2040_80p_nl_0821"
"GA","other industrial energy use","1975",2.9876271083808,"crt2040_80p_nl_0821"
"HI","other industrial energy use","1975",0.17079586,"crt2040_80p_nl_0821"
"IA","other industrial energy use","1975",2.96375014866992,"crt2040_80p_nl_0821"
"ID","other industrial energy use","1975",0.962078,"crt2040_80p_nl_0821"
"IL","other industrial energy use","1975",11.0978205219141,"crt2040_80p_nl_0821"
"IN","other industrial energy use","1975",14.3406197927884,"crt2040_80p_nl_0821"
"KS","other industrial energy use","1975",2.36926349234755,"crt2040_80p_nl_0821"
"KY","other industrial energy use","1975",3.16866913462603,"crt2040_80p_nl_0821"
"LA","other industrial energy use","1975",18.36158,"crt2040_80p_nl_0821"
"MA","other industrial energy use","1975",1.7493278,"crt2040_80p_nl_0821"
"MD","other industrial energy use","1975",3.48394894227053,"crt2040_80p_nl_0821"
"ME","other industrial energy use","1975",0.49508894,"crt2040_80p_nl_0821"
"MI","other industrial energy use","1975",10.3285895578037,"crt2040_80p_nl_0821"
"MN","other industrial energy use","1975",3.2578,"crt2040_80p_nl_0821"
"MO","other industrial energy use","1975",2.90487926884466,"crt2040_80p_nl_0821"
"MS","other industrial energy use","1975",1.7158724,"crt2040_80p_nl_0821"
"MT","other industrial energy use","1975",0.8139708,"crt2040_80p_nl_0821"
"NC","other industrial energy use","1975",2.641268,"crt2040_80p_nl_0821"
"ND","other industrial energy use","1975",0.595051,"crt2040_80p_nl_0821"
"NE","other industrial energy use","1975",1.45023496174018,"crt2040_80p_nl_0821"
"NH","other industrial energy use","1975",0.22908231,"crt2040_80p_nl_0821"
"NJ","other industrial energy use","1975",2.6543915,"crt2040_80p_nl_0821"
"NM","other industrial energy use","1975",1.60176003815415,"crt2040_80p_nl_0821"
"NV","other industrial energy use","1975",0.2350317,"crt2040_80p_nl_0821"
"NY","other industrial energy use","1975",7.73195958747004,"crt2040_80p_nl_0821"
"OH","other industrial energy use","1975",18.1172399784251,"crt2040_80p_nl_0821"
"OK","other industrial energy use","1975",2.96627233604831,"crt2040_80p_nl_0821"
"OR","other industrial energy use","1975",1.3115085,"crt2040_80p_nl_0821"
"PA","other industrial energy use","1975",21.7514300197896,"crt2040_80p_nl_0821"
"RI","other industrial energy use","1975",0.25838823,"crt2040_80p_nl_0821"
