"region","sector","Year","co2.emiss","scenario"
"AL","cement","1975",0.398131,"crt2040_100p_nl_202502"
"AR","cement","1975",0.165106,"crt2040_100p_nl_202502"
"AZ","cement","1975",0.13985,"crt2040_100p_nl_202502"
"CA","cement","1975",1.2395,"crt2040_100p_nl_202502"
"CO","cement","1975",0.0582999,"crt2040_100p_nl_202502"
"FL","cement","1975",0.321596,"crt2040_100p_nl_202502"
"GA","cement","1975",0.103447,"crt2040_100p_nl_202502"
"HI","cement","1975",0.0272432,"crt2040_100p_nl_202502"
"IA","cement","1975",0.26863,"crt2040_100p_nl_202502"
"IL","cement","1975",0.311459,"crt2040_100p_nl_202502"
"IN","cement","1975",0.321216,"crt2040_100p_nl_202502"
"KS","cement","1975",0.213637,"crt2040_100p_nl_202502"
"KY","cement","1975",0.126908,"crt2040_100p_nl_202502"
"MD","cement","1975",0.232264,"crt2040_100p_nl_202502"
"ME","cement","1975",0.0559843,"crt2040_100p_nl_202502"
"MI","cement","1975",0.612528,"crt2040_100p_nl_202502"
"MO","cement","1975",0.563997,"crt2040_100p_nl_202502"
"MT","cement","1975",0.0690182,"crt2040_100p_nl_202502"
"NE","cement","1975",0.0185551,"crt2040_100p_nl_202502"
"NM","cement","1975",0.0356656,"crt2040_100p_nl_202502"
"NV","cement","1975",0.0580151,"crt2040_100p_nl_202502"
"NY","cement","1975",0.305146,"crt2040_100p_nl_202502"
"OH","cement","1975",0.169795,"crt2040_100p_nl_202502"
"OK","cement","1975",0.168781,"crt2040_100p_nl_202502"
"PA","cement","1975",0.718206,"crt2040_100p_nl_202502"
"SC","cement","1975",0.298788,"crt2040_100p_nl_202502"
"SD","cement","1975",0.0199013,"crt2040_100p_nl_202502"
"TN","cement","1975",0.161002,"crt2040_100p_nl_202502"
"TX","cement","1975",0.946288,"crt2040_100p_nl_202502"
"UT","cement","1975",0.143225,"crt2040_100p_nl_202502"
"VA","cement","1975",0.0851679,"crt2040_100p_nl_202502"
"WV","cement","1975",0.0841773,"crt2040_100p_nl_202502"
"WY","cement","1975",0.0318568,"crt2040_100p_nl_202502"
"USA","gas pipeline","1975",3.13957,"crt2040_100p_nl_202502"
"CA","N fertilizer","1975",0.275631,"crt2040_100p_nl_202502"
"FL","N fertilizer","1975",1.59092,"crt2040_100p_nl_202502"
"GA","N fertilizer","1975",0.256798,"crt2040_100p_nl_202502"
"IA","N fertilizer","1975",0.342255,"crt2040_100p_nl_202502"
"LA","N fertilizer","1975",1.71844,"crt2040_100p_nl_202502"
"MO","N fertilizer","1975",0.741614,"crt2040_100p_nl_202502"
"NC","N fertilizer","1975",0.277035,"crt2040_100p_nl_202502"
"OH","N fertilizer","1975",0.342663,"crt2040_100p_nl_202502"
"TX","N fertilizer","1975",0.317776,"crt2040_100p_nl_202502"
"AK","other industrial energy use","1975",0.840883,"crt2040_100p_nl_202502"
"AL","other industrial energy use","1975",8.06729860181692,"crt2040_100p_nl_202502"
"AR","other industrial energy use","1975",2.31005360592561,"crt2040_100p_nl_202502"
"AZ","other industrial energy use","1975",0.987046113754401,"crt2040_100p_nl_202502"
"CA","other industrial energy use","1975",11.4529779949902,"crt2040_100p_nl_202502"
"CO","other industrial energy use","1975",2.28680265761733,"crt2040_100p_nl_202502"
"CT","other industrial energy use","1975",1.0563351,"crt2040_100p_nl_202502"
"DC","other industrial energy use","1975",0.21991823,"crt2040_100p_nl_202502"
"DE","other industrial energy use","1975",0.4238051,"crt2040_100p_nl_202502"
"FL","other industrial energy use","1975",2.15353932112671,"crt2040_100p_nl_202502"
"GA","other industrial energy use","1975",2.9876271083808,"crt2040_100p_nl_202502"
"HI","other industrial energy use","1975",0.17079586,"crt2040_100p_nl_202502"
"IA","other industrial energy use","1975",2.96375014866992,"crt2040_100p_nl_202502"
"ID","other industrial energy use","1975",0.962078,"crt2040_100p_nl_202502"
"IL","other industrial energy use","1975",11.0978205219141,"crt2040_100p_nl_202502"
"IN","other industrial energy use","1975",14.3406197927884,"crt2040_100p_nl_202502"
"KS","other industrial energy use","1975",2.36926349234755,"crt2040_100p_nl_202502"
"KY","other industrial energy use","1975",3.16866913462603,"crt2040_100p_nl_202502"
"LA","other industrial energy use","1975",18.36158,"crt2040_100p_nl_202502"
"MA","other industrial energy use","1975",1.7493278,"crt2040_100p_nl_202502"
"MD","other industrial energy use","1975",3.48394894227053,"crt2040_100p_nl_202502"
"ME","other industrial energy use","1975",0.49508894,"crt2040_100p_nl_202502"
"MI","other industrial energy use","1975",10.3285895578037,"crt2040_100p_nl_202502"
"MN","other industrial energy use","1975",3.2578,"crt2040_100p_nl_202502"
"MO","other industrial energy use","1975",2.90487926884466,"crt2040_100p_nl_202502"
"MS","other industrial energy use","1975",1.7158724,"crt2040_100p_nl_202502"
"MT","other industrial energy use","1975",0.8139708,"crt2040_100p_nl_202502"
"NC","other industrial energy use","1975",2.641268,"crt2040_100p_nl_202502"
"ND","other industrial energy use","1975",0.595051,"crt2040_100p_nl_202502"
"NE","other industrial energy use","1975",1.45023496174018,"crt2040_100p_nl_202502"
"NH","other industrial energy use","1975",0.22908231,"crt2040_100p_nl_202502"
"NJ","other industrial energy use","1975",2.6543915,"crt2040_100p_nl_202502"
"NM","other industrial energy use","1975",1.60176003815415,"crt2040_100p_nl_202502"
"NV","other industrial energy use","1975",0.2350317,"crt2040_100p_nl_202502"
"NY","other industrial energy use","1975",7.73195958747004,"crt2040_100p_nl_202502"
"OH","other industrial energy use","1975",18.1172399784251,"crt2040_100p_nl_202502"
"OK","other industrial energy use","1975",2.96627233604831,"crt2040_100p_nl_202502"
"OR","other industrial energy use","1975",1.3115085,"crt2040_100p_nl_202502"
"PA","other industrial energy use","1975",21.7514300197896,"crt2040_100p_nl_202502"
"RI","other industrial energy use","1975",0.25838823,"crt2040_100p_nl_202502"
"SC","other industrial energy use","1975",1.92615226312082,"crt2040_100p_nl_202502"
"SD","other industrial energy use","1975",0.322271537765611,"crt2040_100p_nl_202502"
